"0",""
"0","corr_data <- all_behavior %>%"
"0","  dplyr::select(-matches(c(""TaskDuration"", ""X1""))) %>%"
"0","  pivot_wider(id_cols = Subject, names_from = Condition, values_from = c(""dPrime"", ""DecisionRT"", ""BayesianThreshold"", ""BayesianSlope"", ""Confidence""))"
"0",""
"0","corr_data$HBC <- all_behavior$HBC[all_behavior$Condition == ""Intero""]"
"0",""
"0","corr_data <- corr_data[,c(1,3,5,7,9,11,2,4,6,8,10,12)]"
"0",""
"0","cormat <- round(cor(corr_data[,2:12]),2)"
"0","head(cormat)"
"1","                        "
"1"," dPrime_Extero"
"1"," DecisionRT_Extero"
"1"," BayesianThreshold_Extero"
"1"," BayesianSlope_Extero"
"1"," Confidence_Extero"
"1"," dPrime_Intero"
"1","
dPrime_Extero           "
"1","          1.00"
"1","             -0.37"
"1","                     0.00"
"1","                -0.64"
"1","              0.41"
"1","         -0.09"
"1","
DecisionRT_Extero       "
"1","         -0.37"
"1","              1.00"
"1","                     0.04"
"1","                 0.25"
"1","             -0.45"
"1","         -0.04"
"1","
BayesianThreshold_Extero"
"1","          0.00"
"1","              0.04"
"1","                     1.00"
"1","                -0.02"
"1","             -0.22"
"1","         -0.07"
"1","
BayesianSlope_Extero    "
"1","         -0.64"
"1","              0.25"
"1","                    -0.02"
"1","                 1.00"
"1","             -0.23"
"1","          0.05"
"1","
Confidence_Extero       "
"1","          0.41"
"1","             -0.45"
"1","                    -0.22"
"1","                -0.23"
"1","              1.00"
"1","          0.02"
"1","
dPrime_Intero           "
"1","         -0.09"
"1","             -0.04"
"1","                    -0.07"
"1","                 0.05"
"1","              0.02"
"1","          1.00"
"1","
"
"1","                        "
"1"," DecisionRT_Intero"
"1"," BayesianThreshold_Intero"
"1"," BayesianSlope_Intero"
"1"," Confidence_Intero"
"1","   HBC"
"1","
dPrime_Extero           "
"1","             -0.05"
"1","                     0.00"
"1","                -0.03"
"1","             -0.03"
"1","  0.08"
"1","
DecisionRT_Extero       "
"1","              0.62"
"1","                     0.08"
"1","                 0.10"
"1","             -0.20"
"1"," -0.01"
"1","
BayesianThreshold_Extero"
"1","             -0.03"
"1","                     0.17"
"1","                 0.09"
"1","             -0.12"
"1","  0.12"
"1","
BayesianSlope_Extero    "
"1","              0.01"
"1","                    -0.02"
"1","                 0.04"
"1","              0.06"
"1"," -0.01"
"1","
Confidence_Extero       "
"1","             -0.19"
"1","                     0.05"
"1","                 0.09"
"1","              0.61"
"1"," -0.11"
"1","
dPrime_Intero           "
"1","             -0.25"
"1","                     0.30"
"1","                -0.43"
"1","              0.23"
"1"," -0.19"
"1","
"
"0","correlations<-cor_mat(corr_data[,2:12])"
"0","pvals <-cor_get_pval(correlations)"
"0",""
"0","p_index <- pvals[,2:12] > 0.01"
"0",""
"0","corrs <- as.matrix(correlations[,2:12])"
"0",""
"0","corrs[p_index] = 0"
"0",""
"0","correlations[,2:12] <- corrs"
"0",""
"0","melted_cormat <- melt(correlations)"
"2","Using rowname as id variables
"
"0","head(melted_cormat)"
