"0","df_1x1 <- data_1x1("
"0","  array_1 = all_behavior$dPrime[all_behavior$Condition == ""Intero""],"
"0","  array_2 = all_behavior$dPrime[all_behavior$Condition == ""Extero""],"
"0","  jit_distance = .09,"
"0","  jit_seed = 321)"
"0",""
"0","raincloud_2 <- raincloud_1x1_repmes("
"0","  data = df_1x1,"
"0","  colors = (c('black', 'black')),"
"0","  fills = (c('#b22222', '#226ab2')),"
"0","  line_color = 'gray',"
"0","  line_alpha = .3,"
"0","  size = 1,"
"0","  alpha = .85,"
"0","  align_clouds = FALSE) +"
"0"," "
"0","scale_x_continuous(breaks=c(1,2), labels=c(""Interoception"", ""Exteroception""), limits=c(0, 3)) +"
"0","  xlab(""Modality"") + "
"0","  ylab(""dPrime"") +"
"0","  theme_classic()"
"0",""
"0","raincloud_2"
